iter	Passed	Remaining
806	754	180
807	755	179
808	755	178
809	756	177
810	757	176
811	757	175
812	758	174
813	759	173
814	760	172
815	760	171
816	761	170
817	762	169
818	762	168
819	763	167
820	764	166
821	764	165
822	765	164
823	766	163
824	767	162
825	767	161
826	768	160
827	769	159
828	769	158
829	770	157
830	770	156
831	772	155
832	773	154
833	773	153
834	774	153
835	775	152
836	776	151
837	776	150
838	778	149
839	778	148
840	779	147
841	780	146
842	780	145
843	781	144
844	782	143
845	782	142
846	783	141
847	783	140
848	784	139
849	785	138
850	785	137
851	786	136
852	787	135
853	787	134
854	788	133
855	789	132
856	789	131
857	790	130
858	791	129
859	791	128
860	792	127
861	793	126
862	793	125
863	794	125
864	794	124
865	795	123
866	796	122
867	796	121
868	797	120
869	798	119
870	798	118
871	799	117
872	799	116
873	800	115
874	800	114
875	801	113
876	803	112
877	803	111
878	804	110
879	805	109
880	806	108
881	806	107
882	807	106
883	809	106
884	810	105
885	811	104
886	812	103
887	812	102
888	813	101
889	814	100
890	815	99
891	815	98
892	816	97
893	817	96
894	817	95
895	818	94
896	818	94
897	819	93
898	820	92
899	820	91
900	821	90
901	822	89
902	822	88
903	823	87
904	824	86
905	824	85
906	825	84
907	825	83
908	826	82
909	827	81
910	828	80
911	828	79
912	829	79
913	830	78
914	830	77
915	831	76
916	831	75
917	832	74
918	833	73
919	834	72
920	835	71
921	836	70
922	837	69
923	838	68
924	838	68
925	839	67
926	840	66
927	841	65
928	842	64
929	842	63
930	843	62
931	844	61
932	844	60
933	846	59
934	846	58
935	847	57
936	848	57
937	848	56
938	849	55
939	849	54
940	850	53
941	850	52
942	851	51
943	852	50
944	852	49
945	853	48
946	853	47
947	854	46
948	855	45
949	855	45
950	856	44
951	856	43
952	857	42
953	858	41
954	858	40
955	859	39
956	860	38
957	860	37
958	861	36
959	861	35
960	862	35
961	863	34
962	863	33
963	864	32
964	865	31
965	866	30
966	867	29
967	867	28
968	868	27
969	869	26
970	869	25
971	870	25
972	871	24
973	872	23
974	872	22
975	873	21
976	874	20
977	875	19
978	876	18
979	876	17
980	877	16
981	878	16
982	879	15
983	879	14
984	880	13
985	880	12
986	881	11
987	882	10
988	883	9
989	883	8
990	884	8
991	885	7
992	885	6
993	886	5
994	887	4
995	888	3
996	889	2
997	890	1
998	891	0
999	892	0
